Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Net Intake Pressure,7-Day Avg Load
28-04-2025,6,26,12,2307,8,2333,4,2350.857143
27-04-2025,9,40,12,2301,4,2341,8,2346.428571
24-04-2025,3,9,7,2294,13,2303,-6,2336.142857
23-04-2025,3,23,4,2300,11,2323,-7,2330
22-04-2025,7,19,14,2305,17,2324,-3,2328
21-04-2025,10,25,5,2308,6,2333,-1,2326.571429
20-04-2025,4,15,6,2305,4,2320,2,2325.285714
17-04-2025,7,26,10,2288,14,2314,-4,2322.571429
16-04-2025,11,30,5,2291,8,2321,-3,2319.714286
15-04-2025,4,19,12,2286,7,2305,5,2320
14-04-2025,5,26,9,2282,13,2308,-4,2317.857143
13-04-2025,5,26,10,2283,3,2309,7,2315.714286
11-04-2025,8,22,8,2267,9,2289,-1,2309.428571
10-04-2025,18,25,17,2265,6,2290,11,2305.142857
09-04-2025,6,19,10,2251,5,2270,5,2298.857143
08-04-2025,12,34,12,2243,9,2277,3,2292.571429
07-04-2025,12,22,9,2237,5,2259,4,2286
06-04-2025,7,14,7,2234,11,2248,-4,2277.428571
03-04-2025,12,26,18,2223,8,2249,10,2268.857143
02-04-2025,5,31,16,2208,3,2239,13,2261.714286
01-04-2025,17,36,7,2191,12,2227,-5,2252.714286
31-03-2025,9,25,8,2193,5,2218,3,2245.285714
30-03-2025,9,20,5,2188,2,2208,3,2235.428571
27-03-2025,1,19,13,2159,2,2178,11,2223.857143
26-03-2025,9,21,15,2159,2,2180,13,2214.142857
25-03-2025,12,19,7,2145,6,2164,1,2202
24-03-2025,7,13,11,2139,7,2152,4,2189.571429
23-03-2025,15,29,9,2136,2,2165,7,2180.714286
20-03-2025,9,20,11,2124,7,2144,4,2170.142857
19-03-2025,6,22,14,2119,9,2141,5,2160.571429
18-03-2025,19,34,6,2109,8,2143,-2,2155.571429
17-03-2025,5,14,0,2111,8,2125,-8,2147.714286
16-03-2025,1,9,8,2117,5,2126,3,2142.285714
13-03-2025,4,20,9,2116,6,2136,3,2140
12-03-2025,6,18,2,2113,8,2131,-6,2135.142857
11-03-2025,3,11,7,2116,20,2127,-13,2132.714286
10-03-2025,6,28,8,2125,23,2153,-15,2134.428571
09-03-2025,12,25,15,2137,30,2162,-15,2137.142857
06-03-2025,7,27,6,2218,33,2245,-27,2154.285714
05-03-2025,5,20,4,2238,40,2258,-36,2173.142857
04-03-2025,4,25,10,2272,30,2297,-20,2196.142857
03-03-2025,8,29,18,2287,25,2316,-7,2222.571429
02-03-2025,12,24,4,2297,31,2321,-27,2250.285714
27-02-2025,10,15,17,2391,37,2406,-20,2286.428571
26-02-2025,12,21,1,2411,23,2432,-22,2325
25-02-2025,11,7,7,2413,23,2420,-16,2350
24-02-2025,20,22,14,2413,24,2435,-10,2375.285714
23-02-2025,7,16,8,2423,35,2439,-27,2395.571429
20-02-2025,13,25,15,2520,32,2545,-17,2428.285714
19-02-2025,12,17,17,2528,19,2545,-2,2460.285714
18-02-2025,18,19,11,2536,9,2555,2,2481.571429
17-02-2025,8,17,14,2532,15,2549,-1,2498.285714
13-02-2025,15,10,23,2703,72,2713,-49,2540.142857
12-02-2025,16,20,20,2752,66,2772,-46,2588.285714
11-02-2025,11,22,12,2799,50,2821,-38,2642.857143
10-02-2025,16,18,15,2834,63,2852,-48,2686.714286
09-02-2025,15,13,23,2878,99,2891,-76,2736.142857
06-02-2025,25,32,27,3181,145,3213,-118,2830.142857
05-02-2025,26,36,36,3290,104,3326,-68,2941.142857
04-02-2025,34,54,29,3359,74,3413,-45,3041.142857
03-02-2025,23,45,11,3403,102,3448,-91,3137.714286
02-02-2025,20,22,41,3483,168,3505,-127,3235.428571
30-01-2025,47,42,47,3923,159,3965,-112,3394.428571
29-01-2025,32,50,39,4036,99,4086,-60,3565.142857
28-01-2025,32,49,39,4096,101,4145,-62,3698.285714
27-01-2025,33,53,34,4161,127,4214,-93,3825.142857
26-01-2025,29,51,11,4241,182,4292,-171,3950.714286
23-01-2025,91,75,97,4621,174,4696,-77,4129
22-01-2025,62,97,52,4717,83,4814,-31,4316
21-01-2025,59,64,117,4728,54,4792,63,4434.142857
20-01-2025,84,118,136,4638,127,4756,9,4529.857143
19-01-2025,86,152,168,4628,176,4780,-8,4620.571429
16-01-2025,106,196,131,4881,159,5077,-28,4743.857143
15-01-2025,113,162,107,4903,164,5065,-57,4854.285714
14-01-2025,92,124,93,4957,139,5081,-46,4909.285714
13-01-2025,68,107,102,5019,181,5126,-79,4953.857143
12-01-2025,74,103,80,5092,235,5195,-155,5011.428571
09-01-2025,56,82,68,5507,164,5589,-96,5130.428571
08-01-2025,38,80,82,5605,184,5685,-102,5259.714286
07-01-2025,65,83,65,5703,133,5786,-68,5361
06-01-2025,41,60,71,5769,190,5829,-119,5470.142857
05-01-2025,43,73,64,5882,185,5955,-121,5595
02-01-2025,35,70,53,6292,170,6362,-117,5771.571429
01-01-2025,25,66,94,6405,144,6471,-50,5953.857143
30-12-2024,99,156,139,6454,177,6610,-38,6099.714286
29-12-2024,107,170,133,6465,216,6635,-83,6235.428571
26-12-2024,80,122,152,6707,135,6829,17,6384.428571
25-12-2024,57,162,193,6689,107,6851,86,6530.428571
24-12-2024,161,304,211,6622,155,6926,56,6669.142857
23-12-2024,205,294,177,6548,231,6842,-54,6737.714286
22-12-2024,100,255,236,6595,268,6850,-32,6791.857143
19-12-2024,269,412,204,6600,238,7012,-34,6849.285714
18-12-2024,168,285,210,6598,134,6883,76,6884.714286
17-12-2024,187,310,247,6506,151,6816,96,6882.857143
16-12-2024,133,287,189,6454,149,6741,40,6867.142857
15-12-2024,180,337,219,6408,224,6745,-5,6841.285714
12-12-2024,153,253,286,6481,194,6734,92,6825.857143
11-12-2024,209,353,232,6402,152,6755,80,6812.285714
10-12-2024,167,326,213,6310,149,6636,64,6758.571429
09-12-2024,224,315,152,6268,174,6583,-22,6715.714286
08-12-2024,132,243,183,6286,172,6529,11,6674.714286
05-12-2024,218,283,208,6310,150,6593,58,6653.571429
04-12-2024,118,245,160,6269,115,6514,45,6620.571429
03-12-2024,81,230,242,6192,107,6422,135,6576
02-12-2024,236,330,222,6061,115,6391,107,6524
01-12-2024,196,306,187,5986,149,6292,38,6474.857143
28-11-2024,113,280,237,5963,143,6243,94,6426.285714
27-11-2024,239,367,224,5862,211,6229,13,6383.428571
26-11-2024,152,272,214,5826,112,6098,102,6312.714286
25-11-2024,170,297,196,5715,129,6012,67,6241
24-11-2024,191,283,192,5664,207,5947,-15,6173.142857
21-11-2024,109,214,173,5850,210,6064,-37,6126.428571
20-11-2024,155,212,181,5879,148,6091,33,6097.714286
19-11-2024,119,209,152,5844,146,6053,6,6070.571429
18-11-2024,143,203,163,5819,138,6022,25,6041
17-11-2024,105,210,149,5816,195,6026,-46,6030.714286
14-11-2024,119,219,210,6025,172,6244,38,6063.857143
13-11-2024,148,245,175,5966,151,6211,24,6101.571429
12-11-2024,142,235,139,5975,138,6210,1,6122.428571
11-11-2024,118,139,168,5963,145,6102,23,6124
07-11-2024,125,232,192,6084,177,6316,15,6161.571429
06-11-2024,156,256,176,6086,137,6342,39,6207.285714
05-11-2024,109,245,159,6045,126,6290,33,6245
04-11-2024,167,209,157,6007,132,6216,25,6241
03-11-2024,84,171,157,5990,184,6161,-27,6233.857143
31-10-2024,87,246,173,6148,177,6394,-4,6260.142857
30-10-2024,136,276,178,6149,160,6425,18,6306.285714
29-10-2024,166,277,229,6106,126,6383,103,6315.857143
28-10-2024,110,272,193,6008,156,6280,37,6307
27-10-2024,202,313,158,5974,192,6287,-34,6306.571429
23-10-2024,134,294,186,6077,138,6371,48,6328.714286
22-10-2024,180,280,146,6043,109,6323,37,6351.857143
21-10-2024,108,220,213,5966,154,6186,59,6322.142857
20-10-2024,147,276,214,5918,195,6194,19,6289.142857
17-10-2024,104,230,206,6076,160,6306,46,6278.142857
16-10-2024,174,285,150,6036,129,6321,21,6284
15-10-2024,113,208,159,6013,107,6221,52,6274.571429
14-10-2024,88,214,160,5935,106,6149,54,6242.857143
13-10-2024,130,227,192,5889,210,6116,-18,6213.285714
10-10-2024,84,158,193,6075,159,6233,34,6220
09-10-2024,115,216,169,6047,137,6263,32,6229.857143
08-10-2024,167,239,166,6013,123,6252,43,6222.142857
07-10-2024,99,190,176,5968,153,6158,23,6198.857143
03-10-2024,101,162,178,6118,193,6280,-15,6207.285714
02-10-2024,107,215,230,6091,173,6306,57,6229.714286
01-10-2024,184,314,217,6040,137,6354,80,6263.714286
30-09-2024,209,285,184,5967,138,6252,46,6266.428571
29-09-2024,81,213,153,5925,177,6138,-24,6248.571429
26-09-2024,91,199,172,6090,185,6289,-13,6253.857143
25-09-2024,154,225,220,6050,169,6275,51,6270.571429
24-09-2024,186,259,172,6023,143,6282,29,6270.857143
23-09-2024,92,203,173,6002,165,6205,8,6256.428571
22-09-2024,124,234,161,5989,197,6223,-36,6237.714286
19-09-2024,93,196,169,6270,188,6466,-19,6268.285714
18-09-2024,116,213,217,6245,149,6458,68,6314
17-09-2024,159,304,139,6227,160,6531,-21,6348.571429
16-09-2024,113,209,160,6229,164,6438,-4,6371.857143
15-09-2024,98,220,167,6234,210,6454,-43,6396.428571
13-09-2024,81,200,212,6326,279,6526,-67,6442.285714
12-09-2024,184,280,210,6360,220,6640,-10,6501.857143
11-09-2024,93,248,175,6410,162,6658,13,6529.285714
10-09-2024,131,251,180,6396,148,6647,32,6556.285714
09-09-2024,144,275,190,6353,141,6628,49,6570.142857
08-09-2024,123,255,164,6312,221,6567,-57,6588.571429
05-09-2024,126,230,175,6448,121,6678,54,6620.571429
04-09-2024,121,231,219,6375,114,6606,105,6632
03-09-2024,131,263,177,6272,112,6535,65,6617
02-09-2024,133,270,198,6192,129,6462,69,6589
29-08-2024,145,295,188,6250,169,6545,19,6574.428571
28-08-2024,170,285,178,6227,134,6512,44,6557.857143
27-08-2024,149,285,222,6152,97,6437,125,6539.285714
22-08-2024,182,307,205,6054,171,6361,34,6494
21-08-2024,134,245,167,6028,156,6273,11,6446.428571
20-08-2024,136,274,245,5995,112,6269,133,6408.428571
19-08-2024,176,254,162,5865,158,6119,4,6359.428571
18-08-2024,86,244,235,5821,178,6065,57,6290.857143
15-08-2024,124,241,156,5895,220,6136,-64,6237.142857
14-08-2024,109,226,191,5987,178,6213,13,6205.142857
13-08-2024,162,239,189,5981,123,6220,66,6185
12-08-2024,109,219,155,5903,148,6122,7,6163.428571
11-08-2024,95,211,140,5894,249,6105,-109,6140
08-08-2024,119,230,213,6084,174,6314,39,6167.857143
07-08-2024,135,273,207,6038,174,6311,33,6203
06-08-2024,163,283,200,5998,143,6281,57,6223.714286
05-08-2024,172,259,138,5950,150,6209,-12,6223.142857
04-08-2024,63,167,143,5943,170,6110,-27,6207.428571
01-08-2024,227,298,212,6016,169,6314,43,6234.857143
31-07-2024,140,261,163,5963,154,6224,9,6251.857143
30-07-2024,125,203,208,5930,92,6133,116,6226
29-07-2024,114,210,219,5819,163,6029,56,6185.714286
28-07-2024,152,290,199,5743,207,6033,-8,6150.285714
25-07-2024,93,198,208,5954,194,6152,14,6142.142857
24-07-2024,137,272,166,5927,177,6199,-11,6154.857143
23-07-2024,120,257,126,5965,170,6222,-44,6141.714286
22-07-2024,102,189,155,6002,234,6191,-79,6137
21-07-2024,90,196,205,6058,262,6254,-57,6154.285714
17-07-2024,128,228,177,6228,187,6456,-10,6215.285714
16-07-2024,136,246,123,6239,173,6485,-50,6279.857143
15-07-2024,105,185,158,6283,171,6468,-13,6325
14-07-2024,116,188,164,6308,237,6496,-73,6367.428571
11-07-2024,80,176,125,6640,197,6816,-72,6452.285714
10-07-2024,150,157,201,6649,177,6806,24,6540.142857
09-07-2024,116,181,182,6651,130,6832,52,6622.714286
08-07-2024,141,173,129,6617,123,6790,6,6670.428571
07-07-2024,96,160,233,6599,213,6759,20,6709.571429
04-07-2024,158,226,191,6790,225,7016,-34,6787.857143
02-07-2024,141,232,188,6823,184,7055,4,6867.714286
01-07-2024,123,233,159,6825,229,7058,-70,6902.285714
30-06-2024,123,230,167,6874,273,7104,-106,6944.857143
27-06-2024,174,208,256,7248,268,7456,-12,7034
26-06-2024,132,235,197,7268,187,7503,10,7135.857143
25-06-2024,172,263,191,7239,202,7502,-11,7242
24-06-2024,116,175,172,7239,202,7414,-30,7298.857143
23-06-2024,102,227,201,7247,294,7474,-93,7358.714286
20-06-2024,145,247,243,7431,235,7678,8,7447.285714
19-06-2024,204,321,246,7433,198,7754,48,7540.142857
18-06-2024,160,297,253,7340,214,7637,39,7566
17-06-2024,159,310,272,7318,224,7628,48,7583.857143
16-06-2024,204,315,233,7307,294,7622,-61,7601
13-06-2024,167,293,230,7544,259,7837,-29,7661.428571
12-06-2024,152,266,274,7548,212,7814,62,7710
11-06-2024,186,352,224,7493,156,7845,68,7733.857143
10-06-2024,184,334,229,7439,212,7773,17,7736.571429
09-06-2024,116,289,166,7451,312,7740,-146,7751.285714
06-06-2024,179,326,282,7741,238,8067,44,7814
05-06-2024,173,345,291,7691,198,8036,93,7873.142857
04-06-2024,260,356,176,7565,203,7921,-27,7885.142857
03-06-2024,109,244,257,7596,224,7840,33,7888.857143
02-06-2024,159,330,322,7546,306,7876,16,7893.285714
30-05-2024,167,406,339,7563,190,7969,149,7921.285714
29-05-2024,182,462,158,7491,141,7953,17,7951.714286
28-05-2024,153,348,239,7418,151,7766,88,7908.714286
27-05-2024,156,344,252,7365,167,7709,85,7862
23-05-2024,193,272,314,7494,227,7766,87,7839.857143
22-05-2024,168,349,272,7474,208,7823,64,7837.428571
21-05-2024,196,348,176,7404,145,7752,31,7819.714286
20-05-2024,111,268,217,7368,192,7636,25,7772.142857
19-05-2024,143,295,278,7356,298,7651,-20,7729
16-05-2024,206,340,214,7565,234,7905,-20,7748.857143
15-05-2024,115,285,341,7589,265,7874,76,7772.428571
14-05-2024,246,419,218,7546,186,7965,32,7800.857143
13-05-2024,112,331,167,7499,157,7830,10,7801.857143
12-05-2024,138,301,263,7464,245,7765,18,7803.714286
09-05-2024,138,285,268,7570,244,7855,24,7835
08-05-2024,167,374,205,7583,202,7957,3,7878.714286
07-05-2024,176,334,246,7566,163,7900,83,7878
06-05-2024,173,337,211,7449,205,7786,6,7865.428571
05-05-2024,150,315,228,7447,332,7762,-104,7836.428571
02-05-2024,206,411,293,7577,194,7988,99,7859
01-05-2024,197,437,295,7508,190,7945,105,7884.714286
30-04-2024,220,443,194,7431,135,7874,59,7887.428571
29-04-2024,140,292,255,7373,187,7665,68,7845.714286
28-04-2024,158,349,365,7298,250,7647,115,7809.571429
25-04-2024,145,357,333,7209,217,7566,116,7778.142857
24-04-2024,253,411,307,7128,154,7539,153,7746.285714
23-04-2024,252,427,307,6967,134,7394,173,7661.428571
22-04-2024,176,424,251,6799,214,7223,37,7558.285714
21-04-2024,208,380,343,6745,240,7125,103,7451.285714
18-04-2024,144,322,258,6728,260,7050,-2,7363.428571
17-04-2024,182,371,274,6725,227,7096,47,7284.714286
16-04-2024,219,392,205,6685,163,7077,42,7214.857143
15-04-2024,144,303,176,6681,191,6984,-15,7135.571429
14-04-2024,128,245,243,6630,290,6875,-47,7061.428571
11-04-2024,183,221,220,6912,285,7133,-65,7048.571429
10-04-2024,117,244,142,6999,227,7243,-85,7065.428571
09-04-2024,118,231,217,7043,130,7274,87,7097.428571
08-04-2024,102,230,167,6988,199,7218,-32,7114.857143
07-04-2024,106,239,233,6982,279,7221,-46,7135.428571
04-04-2024,95,226,152,7317,225,7543,-73,7215.285714
03-04-2024,124,230,190,7346,163,7576,27,7315.428571
02-04-2024,101,230,175,7340,132,7570,43,7377.857143
01-04-2024,109,235,171,7271,172,7506,-1,7415.428571
31-03-2024,105,254,151,7257,287,7511,-136,7449.285714
28-03-2024,161,288,248,7762,360,8050,-112,7568.142857
27-03-2024,129,287,185,7893,215,8180,-30,7705.142857
26-03-2024,187,276,200,7919,208,8195,-8,7798.285714
25-03-2024,128,242,224,7899,229,8141,-5,7879
24-03-2024,124,264,221,7899,373,8163,-152,7963.714286
21-03-2024,132,261,141,8292,235,8553,-94,8113.285714
20-03-2024,91,181,174,8365,227,8546,-53,8261.142857
19-03-2024,99,202,256,8390,197,8592,59,8338.571429
18-03-2024,123,243,188,8333,283,8576,-95,8395.142857
17-03-2024,127,260,259,8373,342,8633,-83,8457.714286
14-03-2024,166,301,252,8695,310,8996,-58,8579.857143
13-03-2024,165,358,167,8819,239,9177,-72,8724.714286
12-03-2024,154,294,290,8843,213,9137,77,8808.142857
11-03-2024,178,336,290,8757,253,9093,37,8886.285714
10-03-2024,190,368,326,8714,373,9082,-47,8956.285714
07-03-2024,181,424,328,8902,305,9326,23,9063.428571
06-03-2024,230,457,277,8870,232,9327,45,9162.571429
05-03-2024,246,472,345,8800,214,9272,131,9202
04-03-2024,225,509,340,8660,229,9169,111,9200.857143
03-03-2024,236,468,347,8594,354,9062,-7,9190.142857
29-02-2024,262,444,354,8724,299,9168,55,9200.857143
28-02-2024,209,447,274,8699,257,9146,17,9210
27-02-2024,197,369,306,8650,206,9019,100,9166.142857
26-02-2024,199,438,326,8404,329,8842,-3,9096.857143
25-02-2024,244,482,366,8404,329,8886,37,9041.714286
22-02-2024,165,400,292,8607,293,9007,-1,9018.571429
21-02-2024,232,430,318,8573,231,9003,87,9010.142857
20-02-2024,149,395,273,8488,192,8883,81,8969.428571
19-02-2024,249,420,371,8380,218,8800,153,8920
15-02-2024,333,508,272,8463,312,8971,-40,8913.142857
14-02-2024,185,322,272,8512,230,8834,42,8912
13-02-2024,227,369,349,8348,160,8717,189,8887.857143
12-02-2024,213,430,440,8092,234,8522,206,8818.571429
11-02-2024,205,515,226,8056,347,8571,-121,8756.857143
08-02-2024,298,499,358,8188,315,8687,43,8728.857143
07-02-2024,227,453,330,8160,222,8613,108,8702.142857
06-02-2024,291,455,323,8045,178,8500,145,8634.857143
05-02-2024,157,466,345,7872,242,8338,103,8564
04-02-2024,253,531,248,7813,342,8344,-94,8510.714286
01-02-2024,222,459,289,8026,337,8485,-48,8505.428571
31-01-2024,203,477,258,8153,266,8630,-8,8513.857143
30-01-2024,93,198,208,8182,187,8380,21,8470
29-01-2024,137,272,166,8057,195,8329,-29,8429.428571
28-01-2024,120,257,126,8004,307,8261,-181,8395.285714
25-01-2024,102,189,155,8180,293,8369,-138,8399.714286
24-01-2024,90,196,205,8212,243,8408,-38,8408.857143
23-01-2024,128,228,177,8133,202,8361,-25,8391.142857
22-01-2024,136,246,123,8008,222,8254,-99,8337.428571
21-01-2024,105,185,158,7974,371,8159,-213,8305.857143
